segment,date,y_true,y_pred,lower_80,upper_80,lower_95,upper_95,model_name,horizon_weeks
High,2024-09-23,,-577.1527004947978,0.0,59.279047934900404,0.0,396.1667649563635,ETS,12
High,2024-09-30,,-179.99252632641623,0.0,456.439222103282,0.0,793.3269391247452,ETS,12
High,2024-10-07,,-547.0388007976189,0.0,89.39294763207931,0.0,426.28066465354243,ETS,12
High,2024-10-14,,-373.3957012373441,0.0,263.03604719235415,0.0,599.9237642138173,ETS,12
High,2024-10-21,,-269.74648488091833,0.0,366.6852635487799,0.0,703.5729805702431,ETS,12
High,2024-10-28,,-858.0633598003709,0.0,0.0,0.0,115.25610565079046,ETS,12
High,2024-11-04,,-53.29848959847362,0.0,583.1332588312246,0.0,920.0209758526878,ETS,12
High,2024-11-11,,-959.1024791561879,0.0,0.0,0.0,14.21698629497348,ETS,12
High,2024-11-18,,-783.3634063414041,0.0,0.0,0.0,189.95605910975723,ETS,12
High,2024-11-25,,-491.73643615648115,0.0,144.6953122732171,0.0,481.5830292946802,ETS,12
High,2024-12-02,,-611.6179590379652,0.0,24.813789391733053,0.0,361.70150641319617,ETS,12
High,2024-12-09,,-1036.2014414512473,0.0,0.0,0.0,0.0,ETS,12
High,2024-09-23,,-577.1527004947978,0.0,59.279047934900404,0.0,396.1667649563635,ETS,26
High,2024-09-30,,-179.99252632641623,0.0,456.439222103282,0.0,793.3269391247452,ETS,26
High,2024-10-07,,-547.0388007976189,0.0,89.39294763207931,0.0,426.28066465354243,ETS,26
High,2024-10-14,,-373.3957012373441,0.0,263.03604719235415,0.0,599.9237642138173,ETS,26
High,2024-10-21,,-269.74648488091833,0.0,366.6852635487799,0.0,703.5729805702431,ETS,26
High,2024-10-28,,-858.0633598003709,0.0,0.0,0.0,115.25610565079046,ETS,26
High,2024-11-04,,-53.29848959847362,0.0,583.1332588312246,0.0,920.0209758526878,ETS,26
High,2024-11-11,,-959.1024791561879,0.0,0.0,0.0,14.21698629497348,ETS,26
High,2024-11-18,,-783.3634063414041,0.0,0.0,0.0,189.95605910975723,ETS,26
High,2024-11-25,,-491.73643615648115,0.0,144.6953122732171,0.0,481.5830292946802,ETS,26
